2020/08/06 13:10:34 [error] 28#28: *751 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:10:52 [error] 28#28: *751 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:10:52 [error] 28#28: *745 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:10:52 [error] 28#28: *755 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:10:52 [error] 28#28: *755 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:14:22 [error] 28#28: *755 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:14:22 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:14:22 [error] 28#28: *755 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:14:22 [error] 28#28: *755 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:15:34 [error] 28#28: *755 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:15:34 [error] 28#28: *755 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:15:34 [error] 28#28: *745 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:15:34 [error] 28#28: *745 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:16:17 [error] 28#28: *745 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:16:17 [error] 28#28: *745 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:16:17 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:16:17 [error] 28#28: *765 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:16:34 [error] 28#28: *765 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:16:34 [error] 28#28: *765 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:16:34 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:16:34 [error] 28#28: *745 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:17:55 [error] 28#28: *745 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:17:55 [error] 28#28: *745 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:17:55 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:17:55 [error] 28#28: *745 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:19:28 [error] 28#28: *745 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:19:28 [error] 28#28: *745 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:19:28 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:19:28 [error] 28#28: *765 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:20:43 [error] 28#28: *765 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:20:43 [error] 28#28: *765 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:20:43 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:20:43 [error] 28#28: *745 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:22 [error] 28#28: *745 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:22 [error] 28#28: *745 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:22 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:22 [error] 28#28: *765 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:43 [error] 28#28: *765 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:43 [error] 28#28: *765 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:43 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:43 [error] 28#28: *745 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:58 [error] 28#28: *745 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:58 [error] 28#28: *745 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:58 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:58 [error] 28#28: *745 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:59 [error] 28#28: *745 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:59 [error] 28#28: *745 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:59 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:59 [error] 28#28: *745 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:23:59 [error] 28#28: *745 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:00 [error] 28#28: *745 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:00 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:00 [error] 28#28: *765 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:00 [error] 28#28: *765 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:00 [error] 28#28: *765 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:00 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:00 [error] 28#28: *755 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:01 [error] 28#28: *755 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:01 [error] 28#28: *755 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:01 [error] 28#28: *765 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:24:01 [error] 28#28: *765 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:25:04 [error] 28#28: *765 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:25:04 [error] 28#28: *765 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:25:04 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:25:04 [error] 28#28: *745 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:25:05 [error] 28#28: *745 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:25:05 [error] 28#28: *745 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:25:05 [error] 28#28: *755 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:25:05 [error] 28#28: *765 open() "/var/www/frontend/js/axios.min.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/axios.min.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:27:34 [error] 28#28: *765 open() "/var/www/frontend/css/bootstrap.min.css.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /css/bootstrap.min.css.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:27:34 [error] 28#28: *765 open() "/var/www/frontend/js/popper.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/popper.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
2020/08/06 13:27:34 [error] 28#28: *765 open() "/var/www/frontend/js/bootstrap.min.js.map" failed (2: No such file or directory), client: 172.27.0.1, server: frontend, request: "GET /js/bootstrap.min.js.map HTTP/1.1", host: "127.0.0.1:8000"
